[425, 124, [1, 0, 0, 0], [2, 0, 0, 0]]
[356, 356, [0, 0, 0, 3], [0, 0, 0, 2]]
[454, 416, [0, 0, 1, 0], [0, 0, 4, 0]]
[388, 411, [0, 0, 1, 0], [0, 0, 4, 0]]
[363, 409, [0, 0, 4, 0], [0, 0, 1, 0]]
[351, 408, [0, 0, 1, 0], [0, 0, 4, 0]]
[339, 407, [0, 0, 4, 0], [0, 0, 1, 0]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[283, 402, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 0, 4, 0]]
[214, 395, [0, 0, 1, 0], [0, 0, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[95, 380, [0, 0, 4, 0], [0, 0, 1, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[48, 372, [0, 0, 4, 0], [0, 0, 1, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[410, 122, [3, 0, 0, 0], [1, 0, 0, 0]]
[410, 122, [3, 0, 0, 0], [2, 0, 0, 0]]
[321, 321, [0, 0, 0, 1], [0, 0, 0, 2]]
[102, 324, [0, 0, 0, 1], [0, 0, 0, 2]]
[101, 332, [0, 0, 0, 1], [0, 0, 0, 2]]
[100, 339, [0, 0, 0, 1], [0, 0, 0, 2]]
[99, 347, [0, 0, 0, 1], [0, 0, 0, 2]]
[98, 353, [0, 0, 0, 1], [0, 0, 0, 2]]
[97, 359, [0, 0, 0, 1], [0, 0, 0, 2]]
[95, 367, [0, 0, 0, 1], [0, 0, 0, 2]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[414, 310, [0, 0, 0, 1], [0, 0, 0, 2]]
[413, 336, [0, 0, 0, 1], [0, 0, 0, 2]]
[412, 362, [0, 0, 0, 1], [0, 0, 0, 2]]
[411, 380, [0, 0, 0, 1], [0, 0, 0, 2]]
[410, 391, [0, 0, 0, 1], [0, 0, 0, 2]]
[409, 399, [0, 0, 0, 1], [0, 0, 0, 2]]
[408, 404, [0, 0, 0, 1], [0, 0, 0, 2]]
[405, 410, [0, 0, 1, 0], [0, 0, 2, 0]]
[388, 411, [0, 0, 1, 0], [0, 0, 4, 0]]
[351, 408, [0, 0, 1, 0], [0, 0, 4, 0]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[262, 400, [0, 0, 1, 0], [0, 0, 4, 0]]
[233, 397, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 0, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [2, 0, 0, 0]]
[356, 356, [0, 0, 0, 3], [0, 0, 0, 2]]
[454, 416, [0, 0, 1, 0], [0, 0, 4, 0]]
[388, 411, [0, 0, 1, 0], [0, 0, 4, 0]]
[363, 409, [0, 0, 4, 0], [0, 0, 1, 0]]
[351, 408, [0, 0, 1, 0], [0, 0, 4, 0]]
[339, 407, [0, 0, 4, 0], [0, 0, 1, 0]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[283, 402, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 0, 4, 0]]
[214, 395, [0, 0, 1, 0], [0, 0, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[95, 380, [0, 0, 4, 0], [0, 0, 1, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[48, 372, [0, 0, 4, 0], [0, 0, 1, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[410, 122, [3, 0, 0, 0], [1, 0, 0, 0]]
[410, 122, [3, 0, 0, 0], [2, 0, 0, 0]]
[321, 321, [0, 0, 0, 1], [0, 0, 0, 2]]
[102, 324, [0, 0, 0, 1], [0, 0, 0, 2]]
[101, 332, [0, 0, 0, 1], [0, 0, 0, 2]]
[100, 339, [0, 0, 0, 1], [0, 0, 0, 2]]
[99, 347, [0, 0, 0, 1], [0, 0, 0, 2]]
[98, 353, [0, 0, 0, 1], [0, 0, 0, 2]]
[97, 359, [0, 0, 0, 1], [0, 0, 0, 2]]
[95, 367, [0, 0, 0, 1], [0, 0, 0, 2]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[136, 136, [0, 0, 0, 1], [0, 0, 0, 4]]
[28, 113, [0, 3, 0, 0], [0, 4, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[226, 99, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[414, 310, [0, 0, 0, 1], [0, 0, 0, 2]]
[413, 336, [0, 0, 0, 1], [0, 0, 0, 2]]
[412, 362, [0, 0, 0, 1], [0, 0, 0, 2]]
[411, 380, [0, 0, 0, 1], [0, 0, 0, 2]]
[410, 391, [0, 0, 0, 1], [0, 0, 0, 2]]
[409, 399, [0, 0, 0, 1], [0, 0, 0, 2]]
[408, 404, [0, 0, 0, 1], [0, 0, 0, 2]]
[405, 410, [0, 0, 1, 0], [0, 0, 2, 0]]
[388, 411, [0, 0, 1, 0], [0, 0, 4, 0]]
[351, 408, [0, 0, 1, 0], [0, 0, 4, 0]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[262, 400, [0, 0, 1, 0], [0, 0, 4, 0]]
[233, 397, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 0, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [2, 0, 0, 0]]
[356, 356, [0, 0, 0, 3], [0, 0, 0, 2]]
[454, 416, [0, 0, 1, 0], [0, 0, 4, 0]]
[388, 411, [0, 0, 1, 0], [0, 0, 4, 0]]
[363, 409, [0, 0, 4, 0], [0, 0, 1, 0]]
[351, 408, [0, 0, 1, 0], [0, 0, 4, 0]]
[339, 407, [0, 0, 4, 0], [0, 0, 1, 0]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[283, 402, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 0, 4, 0]]
[214, 395, [0, 0, 1, 0], [0, 0, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[95, 380, [0, 0, 4, 0], [0, 0, 1, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[48, 372, [0, 0, 4, 0], [0, 0, 1, 0]]
